=Main!D16,=Main!D17,27606.799999999996,,UNIFORMITY SUMMARY,,,,,,,,,,,,,,,,,,,,UNIFORMITY SUMMARY,,,,,,,,,,,,,,,,,,,,UNIFORMITY SUMMARY,,,,,,,,,,
"=INDIRECT(""Data_Sheet!B""&24+$D$5)","=INDIRECT(""Data_Sheet!C""&24+$D$5)","=INDIRECT(""Data_Sheet!D""&24+$D$5)","=INDIRECT(""Data_Sheet!E""&24+$D$5)","=INDIRECT(""Data_Sheet!F""&24+$D$5)","=INDIRECT(""Data_Sheet!G""&24+$D$5)","=INDIRECT(""Data_Sheet!H""&24+$D$5)","=INDIRECT(""Data_Sheet!I""&24+$D$5)","=INDIRECT(""Data_Sheet!J""&24+$D$5)","=INDIRECT(""Data_Sheet!K""&24+$D$5)","=INDIRECT(""Data_Sheet!L""&24+$D$5)","=INDIRECT(""Data_Sheet!M""&24+$D$5)","=INDIRECT(""Data_Sheet!N""&24+$D$5)","=INDIRECT(""Data_Sheet!O""&24+$D$5)","=INDIRECT(""Data_Sheet!P""&24+$D$5)",,,,,,"=INDIRECT(""Data_Sheet_15_28!B""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!C""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!D""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!E""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!F""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!G""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!H""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!I""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!J""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!K""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!L""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!M""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!N""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!O""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!P""&24+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))",,,,,,"=INDIRECT(""Data_Sheet_29_40!B""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!C""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!D""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!E""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!F""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!G""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!H""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!I""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!J""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!K""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!L""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!M""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!N""&24+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))",,
"=INDIRECT(""Data_Sheet!B""&25+$D$5)","=INDIRECT(""Data_Sheet!C""&25+$D$5)","=INDIRECT(""Data_Sheet!D""&25+$D$5)","=INDIRECT(""Data_Sheet!E""&25+$D$5)","=INDIRECT(""Data_Sheet!F""&25+$D$5)","=INDIRECT(""Data_Sheet!G""&25+$D$5)","=INDIRECT(""Data_Sheet!H""&25+$D$5)","=INDIRECT(""Data_Sheet!I""&25+$D$5)","=INDIRECT(""Data_Sheet!J""&25+$D$5)","=INDIRECT(""Data_Sheet!K""&25+$D$5)","=INDIRECT(""Data_Sheet!L""&25+$D$5)","=INDIRECT(""Data_Sheet!M""&25+$D$5)","=INDIRECT(""Data_Sheet!N""&25+$D$5)","=INDIRECT(""Data_Sheet!O""&25+$D$5)","=INDIRECT(""Data_Sheet!P""&25+$D$5)",,,,,,"=INDIRECT(""Data_Sheet_15_28!B""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!C""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!D""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!E""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!F""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!G""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!H""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!I""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!J""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!K""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!L""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!M""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!N""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!O""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_15_28!P""&25+(MATCH(Main!$E$30,Data_Sheet_15_28!$A$11:$A$900,0)))",,,,,,"=INDIRECT(""Data_Sheet_29_40!B""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!C""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!D""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!E""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!F""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!G""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!H""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!I""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!J""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!K""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!L""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!M""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))","=INDIRECT(""Data_Sheet_29_40!N""&25+(MATCH(Main!$E$30,Data_Sheet_29_40!$A$11:$A$900,0)))",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOW,"=IF(OR(B30>7,MIN(B10:B25)=0),"""",MIN(B10:B25))","=IF(OR(C30>7,MIN(C10:C25)=0),"""",MIN(C10:C25))","=IF(OR(D30>7,MIN(D10:D25)=0),"""",MIN(D10:D25))","=IF(OR(E30>7,MIN(E10:E25)=0),"""",MIN(E10:E25))","=IF(OR(F30>7,MIN(F10:F25)=0),"""",MIN(F10:F25))","=IF(OR(G30>7,MIN(G10:G25)=0),"""",MIN(G10:G25))","=IF(OR(H30>7,MIN(H10:H25)=0),"""",MIN(H10:H25))","=IF(OR(I30>7,MIN(I10:I25)=0),"""",MIN(I10:I25))","=IF(OR(J30>7,MIN(J10:J25)=0),"""",MIN(J10:J25))","=IF(OR(K30>7,MIN(K10:K25)=0),"""",MIN(K10:K25))","=IF(OR(L30>7,MIN(L10:L25)=0),"""",MIN(L10:L25))","=IF(OR(M30>7,MIN(M10:M25)=0),"""",MIN(M10:M25))","=IF(OR(N30>7,MIN(N10:N25)=0),"""",MIN(N10:N25))","=IF(OR(O30>7,MIN(O10:O25)=0),"""",MIN(O10:O25))",,,,,,LOW,"=IF(OR(V30>7,MIN(V10:V25)=0),"""",MIN(V10:V25))","=IF(OR(W30>7,MIN(W10:W25)=0),"""",MIN(W10:W25))","=IF(OR(X30>7,MIN(X10:X25)=0),"""",MIN(X10:X25))","=IF(OR(Y30>7,MIN(Y10:Y25)=0),"""",MIN(Y10:Y25))","=IF(OR(Z30>7,MIN(Z10:Z25)=0),"""",MIN(Z10:Z25))","=IF(OR(AA30>7,MIN(AA10:AA25)=0),"""",MIN(AA10:AA25))","=IF(OR(AB30>7,MIN(AB10:AB25)=0),"""",MIN(AB10:AB25))","=IF(OR(AC30>7,MIN(AC10:AC25)=0),"""",MIN(AC10:AC25))","=IF(OR(AD30>7,MIN(AD10:AD25)=0),"""",MIN(AD10:AD25))","=IF(OR(AE30>7,MIN(AE10:AE25)=0),"""",MIN(AE10:AE25))","=IF(OR(AF30>7,MIN(AF10:AF25)=0),"""",MIN(AF10:AF25))","=IF(OR(AG30>7,MIN(AG10:AG25)=0),"""",MIN(AG10:AG25))","=IF(OR(AH30>7,MIN(AH10:AH25)=0),"""",MIN(AH10:AH25))","=IF(OR(AI30>7,MIN(AI10:AI25)=0),"""",MIN(AI10:AI25))",,,,,,LOW,"=IF(OR(AP30>7,MIN(AP10:AP25)=0),"""",MIN(AP10:AP25))","=IF(OR(AQ30>7,MIN(AQ10:AQ25)=0),"""",MIN(AQ10:AQ25))","=IF(OR(AR30>7,MIN(AR10:AR25)=0),"""",MIN(AR10:AR25))","=IF(OR(AS30>7,MIN(AS10:AS25)=0),"""",MIN(AS10:AS25))","=IF(OR(AT30>7,MIN(AT10:AT25)=0),"""",MIN(AT10:AT25))","=IF(OR(AU30>7,MIN(AU10:AU25)=0),"""",MIN(AU10:AU25))","=IF(OR(AV30>7,MIN(AV10:AV25)=0),"""",MIN(AV10:AV25))","=IF(OR(AW30>7,MIN(AW10:AW25)=0),"""",MIN(AW10:AW25))","=IF(OR(AX30>7,MIN(AX10:AX25)=0),"""",MIN(AX10:AX25))","=IF(OR(AY30>7,MIN(AY10:AY25)=0),"""",MIN(AY10:AY25))","=IF(OR(AZ30>7,MIN(AZ10:AZ25)=0),"""",MIN(AZ10:AZ25))","=IF(OR(BA30>7,MIN(BA10:BA25)=0),"""",MIN(BA10:BA25))",,
,"=IF(B27<>"""",B27-$A$1,"""")","=IF(C27<>"""",C27-$A$1,"""")","=IF(D27<>"""",D27-$A$1,"""")","=IF(E27<>"""",E27-$A$1,"""")","=IF(F27<>"""",F27-$A$1,"""")","=IF(G27<>"""",G27-$A$1,"""")","=IF(H27<>"""",H27-$A$1,"""")","=IF(I27<>"""",I27-$A$1,"""")","=IF(J27<>"""",J27-$A$1,"""")","=IF(K27<>"""",K27-$A$1,"""")","=IF(L27<>"""",L27-$A$1,"""")","=IF(M27<>"""",M27-$A$1,"""")","=IF(N27<>"""",N27-$A$1,"""")","=IF(O27<>"""",O27-$A$1,"""")",,,,,,,"=IF(V27<>"""",V27-$A$1,"""")","=IF(W27<>"""",W27-$A$1,"""")","=IF(X27<>"""",X27-$A$1,"""")","=IF(Y27<>"""",Y27-$A$1,"""")","=IF(Z27<>"""",Z27-$A$1,"""")","=IF(AA27<>"""",AA27-$A$1,"""")","=IF(AB27<>"""",AB27-$A$1,"""")","=IF(AC27<>"""",AC27-$A$1,"""")","=IF(AD27<>"""",AD27-$A$1,"""")","=IF(AE27<>"""",AE27-$A$1,"""")","=IF(AF27<>"""",AF27-$A$1,"""")","=IF(AG27<>"""",AG27-$A$1,"""")","=IF(AH27<>"""",AH27-$A$1,"""")","=IF(AI27<>"""",AI27-$A$1,"""")",,,,,,,"=IF(AP27<>"""",AP27-$A$1,"""")","=IF(AQ27<>"""",AQ27-$A$1,"""")","=IF(AR27<>"""",AR27-$A$1,"""")","=IF(AS27<>"""",AS27-$A$1,"""")","=IF(AT27<>"""",AT27-$A$1,"""")","=IF(AU27<>"""",AU27-$A$1,"""")","=IF(AV27<>"""",AV27-$A$1,"""")","=IF(AW27<>"""",AW27-$A$1,"""")","=IF(AX27<>"""",AX27-$A$1,"""")","=IF(AY27<>"""",AY27-$A$1,"""")","=IF(AZ27<>"""",AZ27-$A$1,"""")","=IF(BA27<>"""",BA27-$A$1,"""")",,
