,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG140),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A140),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG141),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A141),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG142),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A142),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG143),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A143),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG144),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A144),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG145),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A145),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG146),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A146),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG147),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A147),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG148),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A148),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG149),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A149),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG150),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A150),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG151),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A151),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG152),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A152),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG153),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A153),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG154),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A154),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG155),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A155),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG156),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A156),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG157),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A157),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG158),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A158),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG159),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A159),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG160),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A160),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG161),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A161),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG162),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A162),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG163),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A163),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG164),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A164),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG165),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A165),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG166),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A166),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG167),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A167),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG168),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A168),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG169),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A169),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG170),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A170),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG171),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A171),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG172),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A172),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG173),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A173),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG174),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A174),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG175),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A175),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG176),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A176),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG177),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A177),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG178),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A178),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG179),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A179),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG180),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A180),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG181),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A181),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG182),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A182),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG183),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A183),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG184),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A184),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG185),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A185),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG186),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A186),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG187),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A187),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG188),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A188),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG189),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A189),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG190),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A190),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG191),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A191),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG192),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A192),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG193),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A193),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG194),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A194),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG195),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A195),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG196),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A196),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG197),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A197),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG198),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A198),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG199),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A199),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG200),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A200),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG201),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A201),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG202),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A202),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG203),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A203),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG204),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A204),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG205),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A205),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG206),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A206),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG207),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A207),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG208),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A208),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG209),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A209),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG210),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A210),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG211),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A211),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG212),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A212),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG213),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A213),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG214),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A214),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG215),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A215),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG216),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A216),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG217),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A217),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG218),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A218),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG219),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A219),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG220),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A220),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG221),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A221),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG222),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A222),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG223),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A223),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG224),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A224),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG225),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A225),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG226),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A226),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG227),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A227),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG228),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A228),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG229),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A229),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG230),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A230),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG231),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A231),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG232),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A232),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG233),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A233),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG234),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A234),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG235),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A235),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG236),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A236),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG237),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A237),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG238),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A238),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG239),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A239),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG240),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A240),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG241),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A241),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG242),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A242),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG243),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A243),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG244),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A244),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG245),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A245),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG246),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A246),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG247),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A247),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG248),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A248),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG249),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A249),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG250),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A250),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG251),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A251),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG252),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A252),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG253),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A253),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG254),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A254),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG255),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A255),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG256),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A256),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG257),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A257),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG258),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A258),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG259),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A259),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG260),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A260),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG261),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A261),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG262),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A262),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG263),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A263),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG264),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A264),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG265),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A265),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG266),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A266),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG267),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A267),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG268),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A268),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG269),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A269),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG270),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A270),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG271),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A271),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG272),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A272),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG273),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A273),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG274),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A274),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG275),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A275),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG276),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A276),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG277),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A277),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG278),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A278),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG279),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A279),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG280),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A280),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG281),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A281),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG282),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A282),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG283),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A283),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG284),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A284),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG285),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A285),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG286),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A286),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG287),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A287),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG288),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A288),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG289),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A289),""""))",,,,,,,,,,,,,,,
