,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG290),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A290),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG291),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A291),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG292),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A292),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG293),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A293),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG294),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A294),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG295),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A295),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG296),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A296),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG297),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A297),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG298),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A298),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG299),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A299),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG300),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A300),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG301),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A301),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG302),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A302),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG303),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A303),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG304),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A304),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG305),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A305),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG306),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A306),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG307),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A307),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG308),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A308),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG309),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A309),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG310),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A310),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG311),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A311),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG312),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A312),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG313),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A313),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG314),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A314),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG315),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A315),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG316),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A316),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG317),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A317),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG318),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A318),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG319),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A319),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG320),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A320),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG321),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A321),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG322),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A322),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG323),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A323),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG324),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A324),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG325),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A325),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG326),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A326),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG327),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A327),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG328),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A328),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG329),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A329),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG330),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A330),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG331),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A331),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG332),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A332),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG333),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A333),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG334),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A334),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG335),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A335),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG336),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A336),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG337),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A337),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG338),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A338),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG339),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A339),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG340),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A340),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG341),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A341),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG342),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A342),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG343),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A343),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG344),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A344),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG345),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A345),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG346),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A346),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG347),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A347),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG348),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A348),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG349),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A349),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG350),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A350),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG351),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A351),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG352),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A352),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG353),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A353),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG354),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A354),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG355),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A355),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG356),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A356),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG357),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A357),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG358),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A358),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG359),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A359),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG360),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A360),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG361),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A361),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG362),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A362),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG363),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A363),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG364),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A364),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG365),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A365),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG366),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A366),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG367),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A367),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG368),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A368),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG369),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A369),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG370),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A370),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG371),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A371),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG372),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A372),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG373),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A373),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG374),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A374),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG375),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A375),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG376),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A376),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG377),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A377),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG378),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A378),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG379),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A379),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG380),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A380),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG381),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A381),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG382),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A382),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG383),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A383),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG384),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A384),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG385),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A385),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG386),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A386),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG387),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A387),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG388),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A388),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG389),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A389),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG390),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A390),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG391),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A391),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG392),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A392),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG393),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A393),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG394),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A394),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG395),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A395),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG396),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A396),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG397),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A397),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG398),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A398),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG399),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A399),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG400),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A400),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG401),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A401),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG402),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A402),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG403),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A403),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG404),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A404),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG405),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A405),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG406),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A406),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG407),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A407),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG408),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A408),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG409),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A409),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG410),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A410),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG411),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A411),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG412),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A412),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG413),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A413),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG414),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A414),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG415),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A415),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG416),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A416),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG417),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A417),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG418),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A418),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG419),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A419),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG420),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A420),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG421),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A421),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG422),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A422),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG423),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A423),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG424),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A424),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG425),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A425),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG426),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A426),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG427),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A427),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG428),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A428),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG429),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A429),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG430),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A430),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG431),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A431),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG432),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A432),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG433),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A433),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG434),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A434),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG435),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A435),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG436),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A436),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG437),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A437),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG438),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A438),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG439),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A439),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG440),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A440),""""))",,,,,,,,,,,,,,,
