,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG441),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A441),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG442),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A442),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG443),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A443),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG444),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A444),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG445),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A445),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG446),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A446),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG447),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A447),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG448),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A448),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG449),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A449),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG450),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A450),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG451),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A451),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG452),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A452),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG453),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A453),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG454),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A454),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG455),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A455),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG456),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A456),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG457),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A457),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG458),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A458),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG459),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A459),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG460),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A460),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG461),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A461),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG462),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A462),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG463),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A463),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG464),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A464),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG465),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A465),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG466),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A466),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG467),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A467),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG468),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A468),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG469),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A469),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG470),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A470),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG471),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A471),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG472),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A472),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG473),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A473),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG474),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A474),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG475),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A475),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG476),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A476),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG477),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A477),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG478),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A478),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG479),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A479),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG480),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A480),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG481),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A481),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG482),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A482),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG483),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A483),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG484),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A484),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG485),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A485),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG486),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A486),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG487),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A487),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG488),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A488),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG489),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A489),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG490),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A490),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG491),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A491),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG492),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A492),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG493),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A493),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG494),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A494),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG495),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A495),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG496),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A496),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG497),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A497),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG498),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A498),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG499),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A499),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG500),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A500),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG501),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A501),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG502),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A502),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG503),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A503),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG504),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A504),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG505),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A505),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG506),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A506),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG507),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A507),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG508),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A508),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG509),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A509),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG510),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A510),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG511),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A511),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG512),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A512),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG513),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A513),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG514),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A514),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG515),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A515),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG516),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A516),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG517),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A517),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG518),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A518),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG519),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A519),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG520),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A520),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG521),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A521),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG522),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A522),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG523),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A523),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG524),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A524),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG525),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A525),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG526),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A526),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG527),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A527),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG528),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A528),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG529),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A529),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG530),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A530),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG531),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A531),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG532),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A532),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG533),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A533),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG534),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A534),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG535),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A535),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG536),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A536),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG537),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A537),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG538),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A538),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG539),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A539),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG540),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A540),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG541),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A541),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG542),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A542),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG543),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A543),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG544),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A544),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG545),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A545),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG546),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A546),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG547),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A547),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG548),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A548),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG549),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A549),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG550),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A550),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG551),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A551),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG552),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A552),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG553),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A553),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG554),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A554),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG555),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A555),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG556),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A556),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG557),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A557),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG558),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A558),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG559),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A559),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG560),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A560),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG561),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A561),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG562),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A562),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG563),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A563),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG564),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A564),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG565),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A565),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG566),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A566),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG567),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A567),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG568),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A568),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG569),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A569),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG570),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A570),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG571),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A571),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG572),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A572),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG573),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A573),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG574),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A574),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG575),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A575),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG576),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A576),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG577),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A577),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG578),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A578),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG579),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A579),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG580),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A580),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG581),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A581),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG582),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A582),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG583),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A583),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG584),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A584),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG585),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A585),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG586),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A586),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG587),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A587),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG588),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A588),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG589),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A589),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG590),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A590),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG591),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A591),""""))",,,,,,,,,,,,,,,
