,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG743),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A743),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG744),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A744),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG745),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A745),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG746),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A746),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG747),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A747),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG748),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A748),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG749),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A749),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG750),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A750),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG751),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A751),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG752),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A752),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG753),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A753),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG754),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A754),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG755),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A755),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG756),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A756),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG757),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A757),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG758),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A758),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG759),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A759),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG760),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A760),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG761),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A761),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG762),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A762),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG763),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A763),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG764),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A764),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG765),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A765),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG766),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A766),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG767),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A767),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG768),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A768),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG769),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A769),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG770),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A770),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG771),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A771),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG772),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A772),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG773),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A773),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG774),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A774),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG775),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A775),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG776),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A776),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG777),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A777),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG778),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A778),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG779),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A779),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG780),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A780),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG781),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A781),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG782),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A782),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG783),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A783),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG784),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A784),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG785),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A785),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG786),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A786),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG787),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A787),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG788),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A788),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG789),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A789),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG790),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A790),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG791),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A791),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG792),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A792),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG793),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A793),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG794),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A794),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG795),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A795),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG796),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A796),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG797),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A797),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG798),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A798),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG799),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A799),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG800),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A800),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG801),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A801),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG802),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A802),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG803),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A803),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG804),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A804),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG805),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A805),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG806),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A806),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG807),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A807),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG808),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A808),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG809),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A809),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG810),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A810),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG811),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A811),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG812),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A812),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG813),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A813),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG814),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A814),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG815),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A815),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG816),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A816),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG817),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A817),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG818),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A818),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG819),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A819),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG820),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A820),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG821),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A821),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG822),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A822),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG823),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A823),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG824),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A824),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG825),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A825),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG826),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A826),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG827),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A827),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG828),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A828),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG829),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A829),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG830),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A830),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG831),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A831),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG832),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A832),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG833),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A833),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG834),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A834),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG835),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A835),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG836),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A836),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG837),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A837),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG838),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A838),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG839),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A839),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG840),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A840),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG841),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A841),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG842),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A842),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG843),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A843),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG844),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A844),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG845),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A845),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG846),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A846),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG847),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A847),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG848),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A848),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG849),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A849),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG850),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A850),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG851),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A851),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG852),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A852),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG853),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A853),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG854),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A854),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG855),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A855),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG856),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A856),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG857),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A857),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG858),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A858),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG859),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A859),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG860),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A860),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG861),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A861),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG862),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A862),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG863),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A863),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG864),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A864),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG865),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A865),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG866),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A866),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG867),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A867),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG868),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A868),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG869),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A869),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG870),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A870),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG871),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A871),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG872),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A872),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG873),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A873),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG874),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A874),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG875),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A875),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG876),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A876),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG877),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A877),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG878),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A878),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG879),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A879),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG880),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A880),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG881),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A881),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG882),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A882),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG883),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A883),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG884),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A884),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG885),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A885),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG886),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A886),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG887),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A887),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG888),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A888),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG889),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A889),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG890),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A890),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG891),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A891),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG892),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A892),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG893),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A893),""""))",,,,,,,,,,,,,,,
