DAQBook Info,,,,Num Points,,Wire Type,,,,Traceability Numbers (Wire),,Traceability Numbers (DaqBooks),,Packet Content,,Load Type,,Spec Class,,Sheets to Print,,Number of Rows per Test Time,,WireSets,,Hygrometers,,Condition,,TUS Type,,Inspector List,
"=_xlfn._xlws.FILTER(AssetPool[asset_tag], AssetPool[root_category_name]=""DAQ Modules"")","=_xlfn._xlws.FILTER(AssetPool[manufacturer_part_number], AssetPool[root_category_name]=""DAQ Modules"")","=_xlfn._xlws.FILTER(AssetPool[serial_number], AssetPool[root_category_name]=""DAQ Modules"")","""J"" IRON-CONSTANTAN",40,,"""J""","""J"" IRON-CONSTANTAN",,,836/277169,,55429AT,,,,Hot,,N/A,,Packet_Content,,"=IF(Main!D32 = 10, 5, IF(Main!D32 = 30, 15, IF(Main!D32 = 40, 20, 0)))",,J01-J24,,,,Used,,Initial,,=Employees[Name],
J2,DaqBook/2005,806337,"""K"" CHROMEL-ALUMEL",28,,"""K""","""K"" CHROMEL-ALUMEL",,,U187370,,56414AT,,Certification,,SIM Load Hot,,Class C Per AMS,,CERT,,,,J101-J110,,,,New,,Reinitial,,Chad Vogt,
J3,DaqBook/2005,807705,"""N"" NICROSIL-NISIL",28,,"""N""","""N"" NICROSIL-NISIL",,,56414AT,,58056AT,,Comparison Readings Summary,,Cold,,Class B Per BAC,,Comparison_Report,,,,J111-J120,,,,,,Periodic,,Christopher Short,
K4,DaqBook/2005,807409,"""K"" CHROMEL-ALUMEL",40,,,,,,283372,,59179AT,,Data Acquisition System Certification,,Salt,,,,TUS_Worksheet,,,,J201-J214,,,,,,,,Connie Johnson,
K5,DaqBook/2005,808005,"""J"" IRON-CONSTANTAN",40,,,,,,W207672,,,,Interpolated Correction Factors,,Freezer,,,,Interp,,,,J301-J314,,,,,,,,Crystal Turner,
K6,DaqBook/2005,808173,"""J"" IRON-CONSTANTAN",40,,,,,,,,,,Recorder Chart,,Tank,,,,Data_Sheet,,,,J501-J514,,,,,,,,Danny Turkali,
K7,DaqBook/2005,22500C0,"""K"" CHROMEL-ALUMEL",40,,,,,,,,,,Supplemental Temperature Results,,Hot Form Press,,,,"=IF(AND(Main!D17<>"""",Main!D17>14),""Data_Sheet_15_28"","""")",,,,J601-J610,,,,,,Atmosphere Used,,David Johnson,
N2,DaqBook/2005,808004,"""K"" CHROMEL-ALUMEL",?,,,,,,,,,,Temperature Uniformity Survey Results,,,,,,"=IF(AND(Main!D17<>"""",Main!D17>28),""Data_Sheet_29_40"","""")",,,,J701-J710,,,,,,Air,,Ed Johnson,
,,,,,,,,,,,,,,Thermocouple Layout,,,,,,,,,,J801-J816,,,,,,Vacuum,,Eddie Smith,
,,,,,,,,,,,,,,Thermocouple Wire Certification,,,,,,,,,,High Temp J,,,,,,Salt,,IT Connection,
,,,,,,,,,,,,,,TUS Worksheet,,,,,,,,,,K01-K16,,,,,,Liquid,,James Haven,
,,,,,,,,,,,,,,Packet Contents,,,,,,,,,,K101 - K110,,,,,,Argon,,Jason Rich,
,,,,,,,,,,,,,,,,,,,,,,,,K201-K214,,,,,,Nitrogen,,Jaydon Birmingham,
,,,,,,,,,,,,,,,,,,,,,,,,K301-K314,,,,,,Heat Sinks,,Jeff Hall,
,,,,,,,,,,,,,,,,,,,,,,,,K401-K416,,,,,,,,Jeff Osterman,
,,,,,,,,,,,,,,,,,,,,,,,,K421-K432,,,,,,,,Jered Pawloski,
,,,,,,,,,,,,,,,,,,,,,,,,K521-K534,,,,,,,,Jesse Regehr,
,,,,,,,,,,,,,,,,,,,,,,,,K601-K610,,,,,,,,Jesse Turner,
,,,,,,,,,,,,,,,,,,,,,,,,K701-K710,,,,,,,,Joey Craig,
,,,,,,,,,,,,,,,,,,,,,,,,K801-K816,,,,,,,,Joey Knutson,
,,,,,,,,,,,,,,,,,,,,,,,,K901-K910,,,,,,,,John Johnson,
,,,,,,,,,,,,,,,,,,,,,,,,High Temp K,,,,,,,,Johnny Vogt,
,,,,,,,,,,,,,,,,,,,,,,,,Ultra High Temp K,,,,,,,,Jonathan Maxwell,
,,,,,,,,,,,,,,,,,,,,,,,,N01-N16,,,,,,,,Julia Ensey,
,,,,,,,,,,,,,,,,,,,,,,,,N101-N112,,,,,,,,Kathy Ensey,
,,,,,,,,,,,,,,,,,,,,,,,,N21-N34,,,,,,,,Kayla Wilfong,
,,,,,,,,,,,,,,,,,,,,,,,,Ultra High Temp N,,,,,,,,Kevin Ferrante,
,,,,,,,,,,,,,,,,,,,,,,,,SAT Probes,,,,,,,,Kim Sutphin,
,,,,,,,,,,,,,,,,,,,,,,,,TP120 Probes,,,,,,,,Larry Boese,
,,,,,,,,,,,,,,,,,,,,,,,,LTS3,,,,,,,,Markus Lallement,
,,,,,,,,,,,,,,,,,,,,,,,,SBP Set 1,,,,,,,,Matt Coleman,
,,,,,,,,,,,,,,,,,,,,,,,,SBP Set 2,,,,,,,,Matthew Lallement,
,,,,,,,,,,,,,,,,,,,,,,,,ENV1,,,,,,,,Micah Sehl,
,,,,,,,,,,,,,,,,,,,,,,,,Customer,,,,,,,,Mike Ragonese,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mike Turkali,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nick Nolte,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pam Reasoner,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peyton Ensey,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qualer Admin,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qualer Business Intelligence,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quentin Kirk,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Randy Ferguson,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ryan Byars,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sam Bass,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sara Osterman,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scott Porter,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scott Porter,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyler Epler,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyler Epler,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy Neil,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weston Wheeler,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xander Craig,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zane Wheeler,
