traceability_no,-50.0,200.0,450.0,70.0,250.0,500.0,700.0,950.0,1000.0,1200.0,1450.0,1700.0,1850.0,1950.0,2200.0,1250.0,800.0,900.0,-100.0,0.0,400.0,1550.0,2000.0,30.0,100.0,300.0,150.0,-30.0,74.0,120.0,165.0,210.0,225.0,375.0,350.0,600.0,750.0,1100.0,-90.0,75.0,645.0,775.0,850.0,625.0,870.0,920.0,985.0,1060.0,1080.0,1400.0,1600.0,1800.0,125.0,-40.0,32.0,895.0,50.0,1350.0
041276I,,0.0,-0.2,,,,0.8,-0.1,,-1.4,-2.9,-3.3,-4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
041276J,,0.1,-0.2,,,,0.9,-0.6,,-1.5,-3.6,-3.8,-4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
041276K,,0.1,-0.1,,,,0.9,-0.7,,-1.4,-2.7,-3.1,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
041276L,,0.2,0.6,,,,0.8,-0.1,,-1.5,-2.6,-2.5,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
041276M,,0.2,0.7,,,,1.1,0.0,,-1.4,-2.4,-2.6,-4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
041276N,,0.3,0.8,,,,1.2,0.3,,-1.2,-1.9,-2.3,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046483A,,0.4,1.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046483B,,0.3,1.3,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046483C,,0.3,1.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046483D,-1.6,0.7,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046483E,-1.8,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046483F,,,,,,,2.8,1.9,,1.0,0.6,-0.3,,-3.8,-5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
046931,,0.2,,,,,,,,,,,,,,,,,,-0.3,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047079,,,,,,,,,,-8.8,,,,,,,,,,,,-9.7,-9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047176,,,,,-0.6,,,,,,,,,,,,,,,,,,,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047236,,-0.5,,,,,,,,,,,,,,,,,,,,,,,-1.1,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047344,,1.5,,0.3,,,,,,,,,,,,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047548,,1.7,,,,,,,,,,,,,,,,,,,,,,,1.1,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047552,,0.1,,0.5,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047643,,,,,-0.9,,,,,,,,,,,,,,,-0.3,,,,0.0,,,,-0.2,-0.2,-0.1,-0.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,
047655A,-2.0,0.8,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047655B,-2.0,0.7,0.9,,,,,,,,,,,,,,,,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047655C,-2.0,0.7,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047655D,,0.8,2.0,,,,2.6,1.9,,0.6,-1.8,-2.2,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047655E,,0.8,2.0,,,,2.5,1.9,,0.7,-1.4,-2.4,-4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047655F,,0.8,2.0,,,,2.7,2.2,,0.9,-1.2,-2.0,-3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047655G,,0.8,2.0,,,,2.5,2.1,,0.8,-1.3,-1.8,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,-0.8,,,,,,,,,,,,,,,,,,,,,,,,
047715,,0.4,,,,,,,,,,,,,,,,,,0.4,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047757,,,,,,,,,-0.6,,,,,,,,-0.6,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047772,,,,,,,,,,-6.0,,,,,,,,,,,,-2.9,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047797,,,,,,,,,,,,,,,,,-0.7,,,,,,,,1.4,,,,,,,,,,0.8,-0.5,,,,,,,,,,,,,,,,,,,,,,
047815,,,,,,3.0,,,,,,,,,,,,,,,,,,,1.8,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047840,,-0.5,,,,,,,,,,,,,,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047953,,,,,,,,,,-12.6,,,,,,,,,,,,-5.8,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
048979,,,,,,0.9,,,,,,,,,,-0.4,,,,,,,,,,,,,,,,,,,,,1.6,-0.3,,,,,,,,,,,,,,,,,,,,
049205,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,-0.2,0.6,,,,,,,,,,,,,,,,,,,,,,,,
049319,,0.5,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049580,,,,,,1.7,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
049712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,
049727J,,,,,-0.1,-0.3,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,-0.2,-0.4,-0.4,,,,,-0.1,-0.2,1.0,1.1,,,,,,,,,,,,,,,
049727J2,,,,,1.1,1.1,,,,,,,,,,,2.4,,,,,,,,,,,,,,,,1.1,1.2,1.2,,,,,0.1,1.5,2.4,2.5,,,,,,,,,,,,,,,
049727JDual,,,,,0.2,-0.4,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,0.3,-0.1,-0.1,,,,,0.0,-0.6,-0.3,-0.4,,,,,,,,,,,,,,,
049727N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.6,-1.6,-1.9,-2.1,-2.0,,,,,,,,,
049727S,,,,,,,,,0.5,0.4,,,,,0.8,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,-0.3,,,,,0.6,0.9,1.1,,,,,,
049787A,,1.8,2.0,,,,1.6,1.2,,0.8,-1.7,-2.8,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787B,,1.7,2.0,,,,1.6,1.1,,0.7,-0.7,-2.4,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787C,,1.2,2.0,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787D,,1.3,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787E,,1.3,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787F,,,,-0.8,-0.6,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787G,,,,-0.9,-0.7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787H,-1.9,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787I,-1.8,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787J,-1.8,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787K,,1.8,1.3,1.6,,,0.6,0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787L,,1.9,1.4,2.0,,,0.6,0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787M,,1.8,1.4,1.8,,,0.7,0.7,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787N,,1.4,1.7,,,,2.4,1.7,,0.5,-1.8,-3.2,-4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787O,,1.3,1.8,,,,1.8,1.3,,0.9,-0.9,-2.0,-5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787P,,1.4,1.9,,,,2.0,1.5,,1.3,-0.4,-2.2,-5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787Q,,1.3,1.8,,,,1.7,1.5,,1.3,-0.9,-2.6,-5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049787R,,,,,,,1.9,2.8,,2.6,1.7,0.7,,-1.0,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049800,,,,,0.1,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,
049821,,,,,1.8,,,,,,,,,,,,,,,,,,,1.9,,,,,1.7,2.0,1.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
049831,,0.5,,-0.1,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,,,,
049851,,,,,-0.5,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,,,,,,,,,,,,,,,,,,0.2,0.3,,
049961K,,,,,1.1,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,
050123,,0.3,0.4,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,-0.2,
050244,,,,,,2.8,,,,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050291,,-1.8,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050442,,,,,,1.8,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,
050474K,,1.5,,,,,,,,,,,,,,,,,,1.8,,,,,1.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050491,,,,,,,,,,,,,,,,,,,,-1.6,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050536J,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6,,,
050726,,0.1,,,,,,,,,,,,,,,,,,-0.4,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,2.7,,,,,3.1,,,,,,,,2.3,2.4,,,,,,1.8
051155,,,,,-0.5,-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,,,,,,,,,,,,,,,,,,,-0.2,,
051221,,0.6,,,,,,,,,,,,,,,,,,0.7,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
051319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,0.9,0.7,0.5,,,,,,,,,,,
051337,,,,,0.2,,,,,,,,,,,,,,,0.8,,,,0.8,,,,1.2,1.1,0.8,0.8,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
051415,,,,,,,,,-0.1,-0.3,,,,,,,-0.1,0.0,,,,,,,,,,,,,,,,,,,,-0.2,,,,,,,,,,,,,,,,,,,,
054189A,,2.0,2.0,,,,2.1,0.7,,2.2,2.3,1.2,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189B,,2.0,2.0,,,,1.9,0.6,,2.1,2.1,0.8,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189C,,2.0,2.0,,,,2.2,1.5,,2.0,2.4,0.8,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189D,,1.3,1.8,,,,1.9,1.8,,2.0,2.9,2.3,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189E,,1.4,2.0,,,,2.1,2.3,,3.0,2.5,1.2,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189F,,1.4,1.9,,,,2.4,2.4,,3.2,2.5,2.4,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189G,-1.6,0.9,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189H,-1.5,0.9,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189I,-1.7,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189J,,1.8,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189K,,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054189L,,1.9,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
